Date,Total Public Debt to GDP Ratio
1789-12-31,27.917480557113276
1790-12-31,28.51103080482765
1791-12-31,26.861355757908978
1792-12-31,25.00719100417656
1793-12-31,21.15800068378743
1794-12-31,18.0649402940683
1795-12-31,16.764284695898855
1796-12-31,17.07932373579731
1797-12-31,16.208801568190772
1798-12-31,14.889380805164521
1799-12-31,15.132212819983653
1800-12-31,13.65988848991702
1801-12-31,14.530285300409838
1802-12-31,13.46245056752458
1803-12-31,13.821179560870643
1804-12-31,11.813783256955809
1805-12-31,10.992502037813075
1806-12-31,10.114590072370667
1807-12-31,10.179181666765704
1808-12-31,7.9514015780081335
1809-12-31,6.903725111931105
1810-12-31,6.084122573842893
1811-12-31,5.47845945809095
1812-12-31,5.630849612514843
1813-12-31,6.930493572651298
1814-12-31,8.00568095802996
1815-12-31,9.911569157631892
1816-12-31,9.319808731320887
1817-12-31,7.617306841266247
1818-12-31,7.806239486985989
1819-12-31,8.4013688481064
1820-12-31,8.747712748661314
1821-12-31,8.32606674553306
1822-12-31,8.314015687033756
1823-12-31,8.141717355307408
1824-12-31,6.729062068365968
1825-12-31,6.889349470743198
1826-12-31,6.264375347181104
1827-12-31,5.567484380427812
1828-12-31,4.723666878628876
1829-12-31,3.937707655706536
1830-12-31,2.930023372196942
1831-12-31,1.66795395620129
1832-12-31,0.4381818145686812
1833-12-31,0.2892036562407115
1834-12-31,0.0020104367929539325
1835-12-31,0.0021502727097077305
1836-12-31,0.01806793939993599
1837-12-31,0.18211844770574653
1838-12-31,0.55604402456206
1839-12-31,0.19504184825647478
1840-12-31,0.2964289565083415
1841-12-31,0.8037999286254776
1842-12-31,1.0908572312754066
1843-01-06,1.7681032210321657
1844-01-06,1.1794277414007606
1845-01-06,0.7465884463647672
1846-01-06,0.6828526390929446
1847-01-06,1.5427233420099873
1848-01-06,1.8469587163230812
1849-01-06,2.501015779638995
1850-01-06,2.2634402952738313
1851-01-06,2.404370996662733
1852-01-06,2.0714596725086234
1853-01-06,1.6658695206216225
1854-01-06,1.185347245833228
1855-01-06,0.8974237183529745
1856-01-06,0.767318101802155
1857-01-06,0.7127163844748902
1858-01-06,1.0536320836449213
1859-01-06,1.413834376555938
1860-01-06,1.5747280887342872
1861-01-06,2.134371250627547
1862-01-06,10.726050169847877
1863-01-06,18.164757968201545
1864-01-06,20.661310327750527
1865-01-06,30.60706717094493
1866-01-06,32.25510621066258
1867-01-06,32.13234232180439
1868-01-06,31.07070899265541
1869-01-06,31.150778728172913
1870-01-06,29.116060525382874
1871-01-06,26.726561713019333
1872-01-06,25.240628969065728
1873-01-06,24.026433645321646
1874-01-06,25.07124323504074
1875-01-06,24.66912704217851
1876-01-06,24.762754788206273
1877-01-06,24.67572555416635
1878-01-06,25.822009315171663
1879-01-06,24.67250191975676
1880-01-06,18.96304506663403
1881-01-06,17.958264560267104
1882-01-06,15.343465011927009
1883-01-06,15.224163359391355
1884-01-06,15.18415473290302
1885-01-06,15.741568548478146
1886-01-06,14.551128413011147
1887-01-06,12.994904846584237
1888-01-06,13.118587246441312
1889-01-06,11.785407047219753
1890-01-06,11.401703939646348
1891-01-06,11.008966722948156
1892-01-06,10.937466864289295
1893-01-06,10.618133061228882
1894-01-06,12.206775155570138
1895-01-06,11.394940365278309
1896-01-06,12.269662802646842
1897-01-06,11.831233368556138
1898-01-06,11.276782783357222
1899-01-06,11.039532358449595
1900-01-06,11.385944583570573
1901-01-06,10.129664024235831
1902-01-06,9.886378978845315
1903-01-06,9.562645290771018
1904-01-06,9.387911247812731
1905-01-06,8.6438958269981
1906-01-06,8.259331936827603
1907-01-06,8.448305893380777
1908-01-06,9.757974553342336
1909-01-06,8.772814673749595
1910-01-06,8.433386625339024
1911-01-06,8.538238214837417
1912-01-06,8.17393603344812
1913-01-06,7.9225455561549065
1914-01-06,8.449417794721162
1915-01-06,8.385124868402327
1916-01-06,7.8275564962754585
1917-01-06,10.374224448104155
1918-01-06,20.94004985852964
1919-01-06,35.57148396439019
1920-01-06,29.767512360572226
1921-06-29,32.719159791566014
1922-06-29,31.55340008408978
1923-06-29,26.19453282593755
1924-06-29,24.228204706981494
1925-06-29,22.498718132548042
1926-06-29,20.201526425992647
1927-06-29,19.270666520139034
1928-06-29,18.151874456354637
1929-06-28,16.34274950202703
1930-06-29,17.747050253760968
1931-06-29,21.962459466287584
1932-06-29,33.19761915524702
1933-06-29,39.96218539033688
1934-06-29,40.98960820375758
1935-06-28,39.15537875106412
1936-06-29,40.30852445552507
1937-06-29,39.63505302751904
1938-06-29,43.16462289831591
1939-06-29,43.86066422029283
1940-06-28,42.374290964181455
1941-06-29,38.64360184349645
1942-06-29,44.73282589019148
1943-06-29,68.8298541439577
1944-06-29,91.44831083763877
1945-06-29,115.94898584039893
1946-06-27,121.19752549404409
1947-06-29,105.00812427172234
1948-06-29,92.5615523937197
1949-06-29,93.152544070348
1950-06-29,88.62686601868566
1951-06-28,74.17302938618676
1952-06-29,71.7683236255796
1953-06-29,67.91875962378205
1954-06-29,70.25248538889623
1955-06-29,65.089773208824
1956-06-29,61.15351979760992
1957-06-29,57.312043196108256
1958-06-29,58.550020921697616
1959-06-29,54.47321780956389
1960-06-29,52.91837821548938
1961-06-29,52.01575724919674
1962-06-29,49.66983851864862
1963-06-29,48.568267031531455
1964-06-29,45.929695149261654
1965-06-29,43.45080930655678
1965-12-31,40.339987985935
1966-03-31,39.267634888276866
1966-06-30,39.62090581451811
1966-09-30,39.51976594319946
1966-12-31,39.20383335110227
1967-03-31,38.032917031318654
1967-06-30,38.8214504070002
1967-09-30,39.102308838161235
1967-12-31,38.42951350745063
1968-03-31,36.96379491921605
1968-06-30,37.30896852733152
1968-09-30,36.98532070287078
1968-12-31,36.1957724317125
1969-03-31,34.974034211413056
1969-06-30,35.019457141858496
1969-09-30,35.4695433305688
1969-12-31,35.388793759512936
1970-03-31,34.67328727017215
1970-06-30,34.8671665167362
1970-09-30,35.74822158205709
1970-12-31,34.50345150798657
1971-03-31,34.36088944546737
1971-06-30,35.006941643492475
1971-09-30,35.63236738393863
1971-12-31,34.72622091988601
1972-03-31,33.673834403716455
1972-06-30,33.62447174340561
1972-09-30,33.74758447562804
1972-12-31,33.29287326949742
1973-03-31,32.34466403609341
1973-06-30,32.12454963531445
1973-09-30,31.77379225883279
1973-12-31,31.764494447123106
1974-03-31,30.994617190481915
1974-06-30,30.862690750025962
1974-09-30,30.7976787843061
1974-12-31,31.536040729749594
1975-03-31,32.278174873914324
1975-06-30,32.38042600975542
1975-09-30,32.73009726812617
1975-12-31,32.98512980317904
1976-03-31,33.49464350883103
1976-06-30,33.64333352062327
1976-09-30,33.78752637295769
1976-12-31,33.651355091499354
1977-03-31,32.8042243114846
1977-06-30,32.98791157593229
1977-09-30,33.218729640941284
1977-12-31,33.50119849643174
1978-03-31,32.12443810839871
1978-06-30,32.21406791415472
1978-09-30,31.862060946753445
1978-12-31,31.536010702086987
1979-03-31,31.06276630518048
1979-06-30,30.9840247566601
1979-09-30,31.02614906734247
1979-12-31,30.949817229792938
1980-03-31,31.373027062736476
1980-06-30,31.77687386902005
1980-09-30,31.15700018455518
1980-12-31,30.87283617021413
1981-03-31,30.708748559698364
1981-06-30,30.603332076921827
1981-09-30,31.355869176528536
1981-12-31,32.4129845078432
1982-03-31,32.40213303112991
1982-06-30,33.92530482823687
1982-09-30,35.181558831715286
1982-12-31,35.829111021349895
1983-03-31,36.87166931928934
1983-06-30,37.33109724412938
1983-09-30,37.175528222739786
1983-12-31,37.45447222581878
1984-03-31,37.72687107769576
1984-06-30,38.495856032319274
1984-09-30,40.08546598559352
1984-12-31,40.441207063171014
1985-03-31,41.31982983487109
1985-06-30,41.55909138676653
1985-09-30,43.787147616589564
1985-12-31,44.07415081188688
1986-03-31,45.30681973185724
1986-06-30,46.12536186952666
1986-09-30,47.552863292831304
1986-12-31,47.5783519222999
1987-03-31,48.04867087238044
1987-06-30,48.116501912661434
1987-09-30,48.556667599841376
1987-12-31,49.031511980592
1988-03-31,49.08744370944633
1988-06-30,49.257321116408136
1988-09-30,49.71548338932299
1988-12-31,49.73275587239418
1989-03-31,49.88759836813178
1989-06-30,50.17116550036741
1989-09-30,51.38110713026102
1989-12-31,51.968557568314814
1990-03-31,52.747302529451204
1990-06-30,53.75312795297714
1990-09-30,56.03613016598739
1990-12-31,57.416516961057326
1991-03-31,57.74551475127072
1991-06-30,59.06123442761343
1991-09-30,60.68598811724404
1991-12-31,60.996790559070085
1992-03-31,61.579384069544815
1992-06-30,61.89802366232599
1992-09-30,62.5225590396843
1992-12-31,62.8665692145535
1993-03-31,63.91524435745422
1993-06-30,64.10093259352018
1993-09-30,64.6686118015814
1993-12-31,64.30709371397027
1994-03-31,64.1071648122495
1994-06-30,64.01175816643534
1994-09-30,64.38584263947953
1994-12-31,64.66271104447064
1995-03-31,65.31293970964505
1995-06-30,64.7390612543724
1995-09-30,64.18282152169175
1995-12-31,65.04170824612872
1996-03-31,64.24970496113454
1996-06-30,64.25468996267313
1996-09-30,64.44696832394021
1996-12-31,64.34427822264578
1997-03-31,63.10906727160142
1997-06-30,62.48708994746862
1997-09-30,62.770321428233274
1997-12-31,62.50987990724617
1998-03-31,61.851964040264896
1998-06-30,60.586933786582904
1998-09-30,60.40695541882921
1998-12-31,60.048937055034365
1999-03-31,59.192270588198255
1999-06-30,58.392581689434486
1999-09-30,58.34335757298688
1999-12-31,57.72134251946501
2000-03-31,55.48490786243184
2000-06-30,54.99213280656007
2000-09-30,54.257904371743884
2000-12-31,55.14434208758145
2001-03-31,54.031653929616006
2001-06-30,54.79763201050762
2001-09-30,55.75215527652874
2001-12-31,55.696499281309414
2002-03-31,56.27087493318002
2002-06-30,56.702597587044465
2002-09-30,57.91028160637053
2002-12-31,57.819056858928334
2003-03-31,58.96100918201614
2003-06-30,58.645406036949794
2003-09-30,59.44465595909833
2003-12-31,59.807101084107636
2004-03-31,60.0548675101535
2004-06-30,59.96642749343839
2004-09-30,60.63712969220451
2004-12-31,60.913016282395496
2005-03-31,60.641527562135835
2005-06-30,60.35856413040848
2005-09-30,61.32008336107733
2005-12-31,61.55641966121438
2006-03-31,61.22142384325532
2006-06-30,61.33279520075719
2006-09-30,61.82689485995288
2006-12-31,62.25297033530156
2007-03-31,61.57218796560109
2007-06-30,61.84826035110814
2007-09-30,62.71923630882053
2007-12-31,64.17277812086026
2008-03-31,63.85172148962232
2008-06-30,67.2845538146556
2008-09-30,73.24515277677092
2008-12-31,77.10495851194887
2009-03-31,80.28013030312555
2009-06-30,82.42733243997702
2009-09-30,84.0293479415987
2009-12-31,86.511753442861
2010-03-31,88.12831717188156
2010-06-30,89.56527533702334
2010-09-30,91.6113447137374
2010-12-31,92.95614329019647
2011-03-31,92.19380391718767
2011-06-30,94.52097691159328
2011-09-30,96.09071534558298
2011-12-31,97.12307791400791
2012-03-31,97.82763311051967
2012-06-30,98.44786688547184
2012-09-30,100.07497372630989
2012-12-31,100.73997237777635
2013-03-31,100.05758371831573
2013-06-30,98.72796944267132
2013-09-30,99.79118217586893
2013-12-31,102.34617482834079
2014-03-31,100.65129975680577
2014-06-30,100.1114510553336
2014-09-30,101.28050462484002
2014-12-31,100.4900869591983
2015-03-31,99.3009435997712
2015-06-30,98.63594662775996
2015-09-30,102.64192232474325
2015-12-31,103.98903526208369
2016-03-31,103.58005380803948
2016-06-30,103.60355162664148
2016-09-30,104.64890974190412
2016-12-31,102.93741458802774
2017-03-31,102.08816531071639
2017-06-30,102.80463290896907
2017-09-30,102.2740779498498
2017-12-31,103.74394576928323
2018-03-31,102.98411460094674
2018-06-30,103.44890288974375
2018-09-30,105.04941063063457
2018-12-31,104.3770904969183
2019-03-31,102.98580649083286
2019-06-30,104.7253004270895
2019-09-30,105.9308139431359
2019-12-31,106.99006791187512
2020-03-31,132.96364617077273
2020-06-30,124.47264921257006
2020-09-30,125.98604045621553
2020-12-31,124.47937926171842
2021-03-31,122.484082979648
2021-06-30,119.30400441512943
2021-09-30,120.1285415141343
2021-12-31,121.46238005369426
2022-03-31,119.66902326795521
2022-06-30,118.98188699600715
2022-09-30,118.97609492129496
2022-12-31,117.32269007806897
2023-03-31,119.47034572500652
2023-06-30,120.12741846035628
2023-09-30,121.62069046182998
2033-01-01,129
2043-01-01,157
2053-01-01,192